shipment_id,order_id,dispatch,delivered,status
01HQZW8WZSQTYQYPTKGDJ7EQFN,353-vgp-862,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WZT77A8XRHTZ1QRWTD0,665-pae-432,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WZTB5F033MEA77JBKDQ,120-lli-761,1.71E+12,1.71E+12,DELIVERED
01HQZW8WZV54QMNAWVCKJVWGJ4,662-edd-119,1.68E+12,1.71E+12,DISPATCHED
01HQZW8WZVRSQFGGZ90JZV2CQB,509-yqp-195,1.68E+12,1.68E+12,DELIVERED
01HQZW8WZXA4JKHYEDMRPCVF32,399-iou-722,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WZYJX1NVKVSYN7REAX3,807-vul-807,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WZYZX8N042SH82NANZK,580-zdi-782,1.71E+12,1.71E+12,DELIVERED
01HQZW8WZZZRPRWV94Z74BQ6C6,078-bzx-049,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X00ENP37PWN2F09KMYV,715-aro-438,1.70E+12,1.69E+12,DELIVERED
01HQZW8X01T78AS70P7K8HB0FX,212-als-877,1.70E+12,1.69E+12,DELIVERED
01HQZW8X01ZYPJX2BPFK9V38NT,086-xeo-876,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X025QS4DJ9NBK2HMW9C,215-geo-781,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X02CHJ43Q8WWR9GG42Q,369-hax-160,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X02YTVY92SQ8YZQ9601,872-nmf-368,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X037934YRTMGN0QTE5X,831-zdi-678,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X030NQH8PH8VSK1HEV4,475-sca-690,1.68E+12,1.70E+12,DELIVERED
01HQZW8X04SWGR1ED52K0K3WXM,912-xyz-230,1.68E+12,1.68E+12,DISPATCHED
01HQZW8X04QVX7B30PKNT4KFMV,747-jlo-808,1.70E+12,1.68E+12,DELIVERED
01HQZW8X05246TE8X048R8R3G3,921-kar-516,1.69E+12,1.69E+12,DISPATCHED
01HQZW8X0569N12MAGH97RWWV0,364-rgl-024,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X05MSV0946GBV7BTNZA,733-yqs-135,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X06EYKPNT2XWKHPK3K9,519-qhr-444,1.68E+12,1.70E+12,DELIVERED
01HQZW8X06TGHXPD8DFVQ0CWED,471-bnh-620,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X07NRQYRHKZ06RSBSRZ,296-ome-474,1.70E+12,1.71E+12,DELIVERED
01HQZW8X07J3WXANWZED0MVEKN,513-ief-293,1.70E+12,1.68E+12,DELIVERED
01HQZW8X07TK53NCKFV9WFM7G8,283-zph-751,1.69E+12,1.68E+12,DELIVERED
01HQZW8X08MM09NR4P9H3S44ZT,034-lyb-988,1.69E+12,1.70E+12,DELIVERED
01HQZW8X08MZQG2N8X5MB6FKQS,165-xzm-738,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X09SRJT4A3A7X6CA8BX,843-vzx-564,1.68E+12,1.68E+12,DELIVERED
01HQZW8X09J8V5ZEMB458KEMH4,336-yod-979,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X0913NCH7516EYWRTY8,108-ovq-217,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0ANVCEFS6YNV6G48AR,124-pog-087,1.70E+12,1.71E+12,DISPATCHED
01HQZW8X0A45GSQ0K10TMFE6QT,019-kqg-232,1.70E+12,1.69E+12,DELIVERED
01HQZW8X0BNX3J25KSSE19QESK,136-osj-160,1.68E+12,1.70E+12,DISPATCHED
01HQZW8X0BADX7V0K6Z80K64K6,162-ssp-457,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0BFKZ1W4D2TKQQS3ZV,171-ryi-182,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X0C8NCTETDRMSY5GXKE,742-lgk-038,1.68E+12,1.70E+12,DISPATCHED
01HQZW8X0CHJFQCGKMRB2ZB53G,733-rtq-002,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X0DR4G7Z51D7RR0J7XD,414-suz-171,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X0DHGE55PQBX1YXEP01,080-svr-254,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X0DMNA4KH3F73GKMD4H,287-pks-352,1.70E+12,1.70E+12,DELIVERED
01HQZW8X0ESEF7V24079SD862E,511-ohh-448,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0EV5KP8CEYNHH8TFKT,898-bqd-516,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X0F24PHNJQP7R0SP013,680-xfg-448,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X0FKXRZSNQCBH3J2W92,006-gpl-324,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0GFX5ETNE9RD8AMPBC,905-igc-885,1.70E+12,1.68E+12,DELIVERED
01HQZW8X0GK1F3WRKB96NV7YHE,136-ors-741,1.71E+12,1.68E+12,DELIVERED
01HQZW8X0G3BFA7BPSV4W26MB8,999-tbt-890,1.69E+12,1.69E+12,DELIVERED
01HQZW8X0HGG8GN699B2CNBZPF,310-yup-842,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X0H1DDWRAK4VREVF05V,941-rgk-336,1.68E+12,1.70E+12,DISPATCHED
01HQZW8X0J472KV8BHGQD6E969,811-sun-564,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X0JK7WXHG5PQBF4QBGW,919-ryb-789,1.68E+12,1.68E+12,DISPATCHED
01HQZW8X0J5W4S41Q8G2CZ05Y8,766-lyd-948,1.68E+12,1.68E+12,DELIVERED
01HQZW8X0KVG2192N2FSX0AKAD,009-dwh-614,1.68E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8X0KDX5PK62F6NXJ41FS,565-wni-387,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0MBKFG1A0DPDW1JNE9,526-gsd-293,1.69E+12,1.69E+12,DELIVERED
01HQZW8X0M483893HS8MBG1B97,365-rgx-036,1.71E+12,1.69E+12,DISPATCHED
01HQZW8X0MDPCKTM5M1W98VSSE,827-onq-350,1.71E+12,1.68E+12,DELIVERED
01HQZW8X0NGFCCP2W48GF5E146,944-gqp-862,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X0NT4A38H4J1MGY7YRJ,392-zqq-724,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0P82AZW44ZVZNJ0M4W,728-lnf-985,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X0PA5A8NEMZ9BRW93J4,018-jbj-102,1.70E+12,1.70E+12,DELIVERED
01HQZW8X0P8TE6VAKE2YH9MY51,472-imp-495,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X0QBWEM5SPYC84YCJ87,665-noi-523,1.68E+12,1.68E+12,DISPATCHED
01HQZW8X0Q21YKQVRG0HQP0PTF,236-eyt-238,1.70E+12,1.68E+12,DELIVERED
01HQZW8X0RP0S24PRTK09QCF7P,101-yje-123,1.69E+12,1.69E+12,DELIVERED
01HQZW8X0RVDH2XARJBBZH10GV,878-qfy-476,1.71E+12,1.69E+12,DISPATCHED
01HQZW8X0SWYEGNZP9R1GDXQDW,534-icu-126,1.70E+12,1.70E+12,DELIVERED
01HQZW8X0SCWB4DAQ3SEB54CW1,314-hqc-158,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X0STVSFP8J3RB3GGFT8,607-ulm-755,1.69E+12,1.70E+12,DELIVERED
01HQZW8X0T2C5Z3XZBET6E6VSN,259-hyo-474,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X0TBVG0YSF3426QHJTC,498-qxx-785,1.69E+12,1.71E+12,DISPATCHED
01HQZW8X0VG96P3R46HSTK72JM,049-rbv-082,1.69E+12,1.69E+12,DELIVERED
01HQZW8X0VNYGWG3VRPTFVKHW7,820-bny-348,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X0VC4N94HT6V8WQMZN2,979-xyr-239,1.68E+12,1.70E+12,DELIVERED
01HQZW8X0W7ZX4GDCNBM4MNTCM,792-cjw-522,1.68E+12,1.68E+12,DELIVERED
01HQZW8X0WW0KG0XH1S4AFMTAJ,856-qmo-953,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X0XRMFDQFAZSJ74ND9D,978-rdh-571,1.68E+12,1.70E+12,DISPATCHED
01HQZW8X0X7JN45KXDAMBP4STP,772-lsb-972,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X0XEA6G0MW6HZJA4Y3E,242-quh-961,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X0Y0R398KWXMTVHCBZ4,040-wwz-147,1.70E+12,1.70E+12,DELIVERED
01HQZW8X0YKS6AVVH0ZWTW95NG,484-ehe-498,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X0Z3F3YSN6P7G13N2AN,842-idy-063,1.69E+12,1.69E+12,DELIVERED
01HQZW8X0Z1EQ8A8B343B8PDY3,766-wlr-584,1.69E+12,1.68E+12,DELIVERED
01HQZW8X10JVH1NBXHVDKAHYVA,378-dzz-167,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X10EM0VXWS1XKKJ957X,253-kxg-469,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X10KH0HWGWM6XS2QDJG,945-ywb-899,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X11HP2PTE9S1ACJ6XC8,931-gtl-312,1.68E+12,1.70E+12,DELIVERED
01HQZW8X11VBY9E2F3KGE445YD,671-gwv-632,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X12E1YWPMX8D085VSVP,254-kfn-361,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X12HGFB7Z747C726N9X,469-nhp-408,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X12C6MSG11ERPY31Y1G,476-rnw-957,1.69E+12,1.71E+12,DELIVERED
01HQZW8X139N43E9WD5M8A2CQV,914-mja-524,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X13HD2RE1RV5VJHF8JD,255-wqf-271,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X142EM95VH8WQ9DX241,651-mmb-608,1.69E+12,1.70E+12,DELIVERED
01HQZW8X14KV9R3YPBEWD084JZ,316-mje-116,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X14AY4G5DSDFN4ZA5TM,297-ukc-015,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X15SK81GB4C4GWQRJPY,249-kpw-151,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X15HTRY14J20S1ETHJH,465-tbs-102,1.70E+12,1.68E+12,DELIVERED
01HQZW8X16DVWTSTQQA3Y24QXG,914-zds-070,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X16VSGTN1H6CWZSS2W3,428-jbb-168,1.68E+12,1.71E+12,DISPATCHED
01HQZW8X161WHB6G494S1Y4TM9,180-bxi-379,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X174Z9QES3KVFV107XQ,199-xtw-330,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X17WWPN6BAGSG455VQG,962-odh-076,1.69E+12,1.68E+12,DELIVERED
01HQZW8X188BNQEDS486TEYJWR,934-lzp-426,1.69E+12,1.69E+12,DELIVERED
01HQZW8X18MWV72RMTBK7CNQJY,826-enr-178,1.68E+12,1.70E+12,DELIVERED
01HQZW8X18FA0HQPHDDGW0P2VF,316-eui-819,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X19D68BZCS1E59R11XV,926-ggg-319,1.69E+12,1.70E+12,DELIVERED
01HQZW8X19X2SBHJANB3FM91FZ,674-tot-945,1.70E+12,1.69E+12,DELIVERED
01HQZW8X1AM2CYFATETMH8BYQ4,202-wee-093,1.68E+12,1.69E+12,DELIVERED
01HQZW8X1AVQPMMG27GG7WBZ89,177-mov-812,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X1A4NBQXTK9SD194K62,043-ovs-659,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1BTNH0X00BAET7R7ZH,035-iyi-496,1.69E+12,1.71E+12,DISPATCHED
01HQZW8X1BBH7KPFV80QACHA9A,016-vve-759,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1CF4SE5D1GYQ6RENJZ,150-qvu-891,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X1C5D25BFS5ZTJ1T5ET,005-ojb-984,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X1C5CDWTDGP76CK7QK4,352-bnh-907,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X1DD415767Z945NM2AV,281-yca-503,1.71E+12,1.69E+12,DISPATCHED
01HQZW8X1DK23D9FTGP8YAMJ6F,153-ahe-261,1.68E+12,1.70E+12,DELIVERED
01HQZW8X1EJWXXEN635F3K08F5,744-hdf-963,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1EFWCRWKYEH61ZD9MY,704-bjw-775,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X1FWHT184VD1Y5V1MRC,220-jdj-677,1.71E+12,1.68E+12,DELIVERED
01HQZW8X1FBGYEHK3HPX9TGCFJ,821-lyi-359,1.69E+12,1.69E+12,DISPATCHED
01HQZW8X1FRV3FRN5GVYQ57VK6,163-pza-094,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1GM7JXN0WZ2ATM2761,132-yus-806,1.69E+12,1.69E+12,DISPATCHED
01HQZW8X1GFS0ZQVEMA4PWSJBQ,997-pxd-041,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1HQ8NQDZPR6000ED19,544-axp-567,1.69E+12,1.71E+12,DISPATCHED
01HQZW8X1HNB771EZ2QFTR7M6D,450-wmn-036,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X1HVB522ZCT4RJK5S1R,579-rnu-530,1.68E+12,1.70E+12,DELIVERED
01HQZW8X1JC3A0NV6Y73KWM7PQ,311-kbh-348,1.68E+12,1.70E+12,DISPATCHED
01HQZW8X1JPZGS085KYYR7QVM1,423-izc-770,1.71E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1K45596AEP95JYH9R4,938-xbv-947,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1KAB8WGC2P6ESJ7FA3,311-iof-842,1.68E+12,1.71E+12,DELIVERED
01HQZW8X1MP9SWAK5JEJSZGRG6,122-mqx-184,1.70E+12,1.69E+12,DELIVERED
01HQZW8X1MTED9Z8ATYCRNFAVP,509-uol-177,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X1M21P0R0SCQFHXPDX1,060-thd-315,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X1NAFYR47VDX4TKJX45,465-uox-660,1.69E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8X1NGVNVPW0GQ0KWH134,201-skl-013,1.68E+12,1.68E+12,DISPATCHED
01HQZW8X1N2NRVH66R0DNN0RZ3,284-slx-941,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X1P9C10S2YXMVRQK403,102-zii-973,1.69E+12,1.70E+12,DELIVERED
01HQZW8X1P2NSRQWAF1J6Q26BF,572-etn-617,1.70E+12,1.70E+12,DELIVERED
01HQZW8X1QHQMTS1RD57M7B71X,419-qxj-769,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X1Q9NDHHJ6NMW9G80FP,189-hbj-697,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X1RFYJ3NRDS59GE5678,173-gow-216,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X1RG42H5F3XFCYXD6QW,869-jyy-398,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1R2TA8DAEANQ8SSEDS,001-clq-060,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X1SNEE8K7Z5HRFH2H73,647-bdw-131,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1SH9Q52E5QK6YVTMA1,658-wzt-984,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X1T2H7DQJVGZS98D8J0,004-pyz-614,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X1TF8CT2MAEZDSJ1HN4,186-ymu-368,1.69E+12,1.69E+12,DISPATCHED
01HQZW8X1T84CA2X7KNHYHQ4N5,891-wkn-035,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1VZN4G31ZASC1C5PWF,912-zkk-872,1.68E+12,1.68E+12,DISPATCHED
01HQZW8X1VGJJ1DG5PPW9Z9JJ4,883-hyi-021,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1W01QN8W4X1JPF87E2,248-gfb-175,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X1W11AG683B4P115KT4,156-tfs-422,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X1XWAQ4PPCBJ8JAQTN2,502-zwo-807,1.68E+12,1.68E+12,DELIVERED
01HQZW8X1XC6QD4BRSN46G9Y03,604-csa-328,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X1XBFXGA9NAZQR25YBC,731-csf-926,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X1YHVZ9A1QM61G4WT5R,096-pgq-082,1.69E+12,1.69E+12,DELIVERED
01HQZW8X1Y3VKA6T4A8BJR5JTC,961-fay-223,1.69E+12,1.70E+12,DELIVERED
01HQZW8X1YM57B43EM0K6QFSXN,750-vso-132,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X1ZG2NR9XAWXJVDBNCF,562-oci-825,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X1ZS2G8WVB3FQSQWH0P,355-bqg-985,1.69E+12,1.68E+12,DELIVERED
01HQZW8X20NA9BT35EYTVFCP8H,477-jqb-091,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X20VYPV0V8YGT7HACMR,745-kjk-107,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X21RYH2R64GJ2Z63XRG,854-eoy-630,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X21QRGDD24DSDXG2A05,674-bhn-499,1.70E+12,1.68E+12,DELIVERED
01HQZW8X21H68M8FHPP2M2XQ15,317-ypj-868,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X22RVCZ7VE48FCVCVHM,591-wlm-546,1.68E+12,1.70E+12,DELIVERED
01HQZW8X22PRVDJRYK2K4ZMC6A,172-vsx-031,1.70E+12,1.68E+12,DELIVERED
01HQZW8X22SFNPC36HTCPVCMZN,828-iju-928,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X23KTTW6W4DDA6DJYWQ,238-rtu-122,1.70E+12,1.70E+12,DELIVERED
01HQZW8X238GSPM7N0XM9JAXM2,565-zpe-996,1.69E+12,1.69E+12,DELIVERED
01HQZW8X24MEDZDMZCX2AADDET,951-orf-905,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X246QTPEV0WVTDXB66M,111-jab-263,1.69E+12,1.70E+12,DELIVERED
01HQZW8X25RZRG34FZB5YZRM02,341-prp-527,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X26EKNAW00HDWQ9VBJR,680-ybt-406,1.69E+12,1.70E+12,DELIVERED
01HQZW8X2751KX1BMC6C3211RF,937-nsj-337,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X29KA45M858QJKM1T22,847-evt-172,1.69E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8X2A0KF6VDC7D1H21TNT,705-bsi-382,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X2B6PN2V6YQ3JDF1SW8,043-bjq-950,1.68E+12,1.69E+12,DELIVERED
01HQZW8X2CJRN9X9GSCTS321GJ,767-vaj-173,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X2DTBDA9B6NNQGQYGYH,426-dtr-654,1.69E+12,1.71E+12,DISPATCHED
01HQZW8X2E8883BNZRWM0YDE93,190-dvv-563,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X2FG8BGCJBMT6C3T6EB,730-lng-246,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X2GERF7WG0WPTR00K71,777-qnp-955,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X2H7GRJ4KBVGNHNP0T1,983-xro-229,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X2J3PHSDR6MSEMR82PD,904-suz-978,1.70E+12,1.69E+12,DELIVERED
01HQZW8X2KZAA6TVQMRE8Z9BRQ,645-xww-142,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X2M5GMPV3ZR202382EJ,331-xzy-086,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X2NEZD4N6CAQNH7XZ4C,894-bbu-485,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X2P056FQSTMGHMRSGVN,641-nhw-896,1.69E+12,1.71E+12,DELIVERED
01HQZW8X2QK0V7APS6W16PBP4J,102-lqn-371,1.70E+12,1.68E+12,DISPATCHED
01HQZW8X2R0P8BFGVPPD886EG6,831-bbc-180,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X2SPCG9QS265HX9VJ1H,072-rev-214,1.70E+12,1.70E+12,DELIVERED
01HQZW8X2T95BFRV8YARJPDD3Z,581-zqt-004,1.70E+12,1.69E+12,DELIVERED
01HQZW8X2TC3XJ4JXRRRAAHAKK,865-amx-732,1.69E+12,1.69E+12,DELIVERED
01HQZW8X2VGSDYV645C15PP4ST,825-vgg-804,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X2W0HH7J9AT1CFB110G,946-spa-562,1.70E+12,1.69E+12,DELIVERED
01HQZW8X2X18NETEA5GMD2VESC,775-stg-752,1.70E+12,1.70E+12,DELIVERED
01HQZW8X2YVAKT9HBRD576BPBV,303-dbp-077,1.69E+12,1.68E+12,DELIVERED
01HQZW8X2YD69MW38R5Y8XC99Y,122-xeo-480,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X2ZEE28G365K58FA1VD,075-ipf-434,1.70E+12,1.69E+12,DELIVERED
01HQZW8X30R4HK34P2Q3E8KT5G,949-ire-738,1.70E+12,1.69E+12,DELIVERED
01HQZW8X318VB7M7ZM7KQNM5ZY,389-iji-277,1.69E+12,1.69E+12,DELIVERED
01HQZW8X3241AVW9AQ81H4CA69,581-pyk-256,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X337GFAWAGB3JTZ51XQ,467-hxr-736,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X35V35TQS3Y4R58CHFC,352-gee-597,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X36P7XC38TKR6AEWGQW,912-rhn-350,1.70E+12,1.71E+12,DELIVERED
01HQZW8X370TWEWSAZ0AA7GY7A,197-dzc-931,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X38WXW87TEYKVYHVKW3,112-enz-593,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X39Q7F8X559MNKF0K8R,795-xvx-036,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X3A1Q4Z43X1BEA2R12B,452-vwu-125,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X3BC1RN8FJYMRYCD0XT,025-jxs-699,1.70E+12,1.68E+12,DELIVERED
01HQZW8X3CNVX0YSVZ250AD6YC,629-rkx-755,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X3D2894E7F5TXK8GQNS,495-cvq-676,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X3EV1REG8QK90XAJRGD,963-zpc-300,1.69E+12,1.71E+12,DISPATCHED
01HQZW8X3FFXJKXY5DZMP5BTVH,449-uth-377,1.70E+12,1.70E+12,DELIVERED
01HQZW8X3GYERWGDYM1CWHK5FR,883-kgb-241,1.68E+12,1.69E+12,DISPATCHED
01HQZW8X3HJ8561XKD984R2VR5,842-muf-215,1.70E+12,1.69E+12,DISPATCHED
01HQZW8X3J57GJTCC1K1P76TE7,536-xik-812,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X3KDQS0NV1DPH1GTSPR,233-yft-505,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X3MK0Y2CXWZ806WS2JY,129-ont-959,1.71E+12,1.69E+12,DISPATCHED
01HQZW8X3N7JTAGPW64QD8P2FN,985-dhk-083,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X3PYS7NSAWTSZK1FCQV,794-cls-458,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X3QZ94KQEJBMWDFJWYJ,160-kua-423,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X3R0R4ZKCERWXJ4R24V,282-bxg-190,1.69E+12,1.68E+12,DELIVERED
01HQZW8X3SJEKDXFTH4PGKF8E9,952-pwv-796,1.71E+12,1.68E+12,DELIVERED
01HQZW8X3TE9WZK3M7QF55J209,609-vya-158,1.69E+12,1.68E+12,DELIVERED
01HQZW8X3TZ1VQ669PQY11XYG2,353-ahh-124,1.69E+12,1.70E+12,DELIVERED
01HQZW8X3VEAYNJ5T0M3HGSECT,331-elv-467,1.70E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8X3V9JSQXJH8Y6N0A797,499-qwc-107,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8X3WN6RNSCS2VZGPXSXM,392-swg-572,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X3X1ZNQX5PYYEG2BX95,207-uus-071,1.70E+12,1.71E+12,DISPATCHED
01HQZW8X3Y2PC1P119MHY31S0F,329-dax-635,1.68E+12,1.69E+12,DELIVERED
01HQZW8X3YA1924FEN5PDFBKYW,977-vff-135,1.69E+12,1.69E+12,DELIVERED
01HQZW8X3Z05MQS3H27WFKFVCE,109-edm-171,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8X3Z47FTN3JV96MN4NDB,666-ppp-876,1.70E+12,1.69E+12,DELIVERED
01HQZW8X40TC7QRVPRCXMHZGNM,978-gnj-075,1.71E+12,1.69E+12,DELIVERED
01HQZW8X41G65NF1HDP1DF8KYB,004-tkg-366,1.69E+12,1.68E+12,DISPATCHED
01HQZW8X424KC3WHREX0NP2V9C,521-evm-736,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X42QVMZNSY8F6CRRZ6X,787-ztw-868,1.70E+12,1.69E+12,DELIVERED
01HQZW8X43YZFRQPX8N5ZMCQRB,244-xca-350,1.68E+12,1.70E+12,DELIVERED
01HQZW8X44JJZP6ZHZ275MB5D9,589-gbx-393,1.70E+12,1.70E+12,DISPATCHED
01HQZW8X453YR7H7K0HT2X4PJ2,275-qrl-761,1.69E+12,1.69E+12,DELIVERED
01HQZW8X461YT65HBF2CXZDMN4,572-jki-997,1.68E+12,1.70E+12,DELIVERED
01HQZW8X47BPERBD1TQ763C2GE,333-rga-576,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8X49F5390FX8C98JV7WS,003-dqy-930,1.69E+12,1.70E+12,DISPATCHED
01HQZW8X4AHW1381XQ1Y2KDJ1F,687-bkk-479,1.71E+12,1.68E+12,DELIVERED
01HQZW8X4BPY1CF5KT3MFGAS8Z,618-xjv-453,1.69E+12,1.68E+12,UNABLE TO DELIVER
